Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Cognatiyoonia	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Cognatiyoonia	9.376582278	213.5833333	1.391462627	31.18480067	27.5	1.05E-09	7.90E-09	3	4	0	0	0	44	33	4	169	0	0	30	0	0	0	8	72	31	2	0	13	1	0	0	0	0	0	0	0	7	2	0	0	21	0	3	9	0	0	10	0	40	7	0	12	5	47	0	1	0	8	0	7	4	0	0	0	0	0	0	0	1	14	5	7	1	146	0	0	1	0	2	0	2	0	0	0	29	0	18	1	2	0	0	0	0	0	2	0	1	17	2	47	0	0	34	1	2	4	0	4	0	16	2	20	78	103	0	4	12	1	1	4	0	0	0	0	0	3	2	0	0	0	15	1	6	7	16	1	0	4	4	0	178	0	5	16	0	1	0	52	11	0	1	14	0	0	14	99	0	0	0	0	0	1	0	0	11	0	0	9	0	7	0	0	0	6	6	11	0	0	3	15	0	11	0	42	14	5	21	0	0	0	157	0	11	0	7	0	168	0	17	3	1	0	15	0	13	58	0	0	0	0	32	1	1	0	0	0	0	0	5	0	24	2	0	0	2	10	0	0	9	1	32	0	4	0	0	31	0	0	2	0	0	0	15	0	28	1	3	8	15	1	0	0	79	0	0	29	3	0	0	12	0	0	0	0	0	1	3	2	2	0	1	0	0	9	0	6	0	0	9	1	4	1	0	36	32	0	0	0	0	12	29	6	0	0	4	0	1	1	0	1	12	96	0	0	9	1	8	0	25	0	0	2	18	3	2	3	2	0	17	0	1	10	0	472	201	160	201	49	174	169	141	277	152	234	333
Cohaesibacter	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Cohaesibacteraceae;Cohaesibacter	14.91139241	101.1666667	2.991783536	12.59559407	151	2.72E-08	1.02E-07	0	0	0	0	0	8	6	7	428	0	20	8	0	0	0	12	31	14	1	0	4	10	0	4	0	0	2	0	0	12	6	0	4	12	9	5	5	1	0	8	0	10	10	12	1	11	49	3	2	1	9	0	14	3	2	0	0	0	0	3	0	3	7	8	4	1	7	0	0	7	0	6	0	0	0	0	0	7	0	21	12	11	0	16	0	1	0	9	0	14	6	3	54	0	0	137	2	4	12	1	6	0	8	8	3	299	329	0	4	14	0	0	5	10	1	0	0	0	5	5	0	0	0	87	0	5	4	13	1	4	2	6	1	105	1	9	8	0	0	0	139	11	0	0	5	0	0	6	49	3	0	0	0	0	1	0	4	6	0	4	13	4	15	0	0	0	1	9	11	0	0	4	20	0	17	8	262	8	7	13	0	1	0	8	0	4	0	9	2	528	0	26	6	3	1	13	0	14	28	0	1	0	0	64	0	0	0	0	0	0	0	10	0	4	7	4	0	5	10	0	0	4	2	170	0	8	7	0	7	0	4	6	0	0	0	7	1	105	0	8	6	9	0	0	0	95	0	0	6	10	3	0	31	0	1	0	0	0	12	1	4	9	0	9	2	1	79	1	10	0	4	12	1	10	1	0	6	13	1	0	4	4	31	48	10	0	0	4	7	14	1	0	22	12	286	0	0	0	2	28	0	8	2	0	8	94	4	2	5	18	0	10	0	0	11	0	197	90	93	97	20	74	94	64	113	98	131	143
Cohnella	Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Cohnella	51.75	81.41666667	13.43332356	7.275382249	190	8.78E-08	2.60E-07	2	0	0	34	0	8	7	6	1539	0	19	4	0	0	2	8	1	4	5	0	4	0	0	7	1	0	6	2	0	5	5	0	3	5	81	5	3	1	0	6	0	4	7	163	3	0	61	6	1	3	3	0	6	5	1	2	0	0	4	0	19	2	2	10	5	2	3	0	0	12	0	2	3	2	0	0	0	5	21	18	1	7	0	16	0	4	0	2	0	8	4	2	3	3	0	1084	2	3	3	12	3	1	4	2	5	1197	1309	0	4	3	3	7	4	4	1	0	0	0	5	5	0	0	0	92	9	2	6	6	4	4	2	4	5	2	0	2	3	4	5	0	951	1	2	0	1	0	1	9	50	6	3	0	3	0	0	0	3	6	0	2	1	0	0	0	0	1	6	3	4	0	0	6	4	2	3	5	1093	5	5	5	0	0	22	1	0	4	0	8	3	2070	3	7	5	3	1	2	0	7	23	2	3	0	8	67	8	6	0	0	0	2	1	5	2	4	6	10	0	29	1	2	3	8	6	937	0	1	3	0	1	0	5	7	3	0	0	2	1	987	15	18	4	7	4	0	3	94	27	0	4	3	1	5	52	0	0	0	0	17	2	6	14	3	0	4	4	3	895	5	1	0	5	1	8	7	4	0	4	6	4	0	5	4	49	55	2	1	0	0	2	3	0	0	5	9	1232	0	0	0	0	2	0	1	2	1	8	1218	2	5	3	4	0	6	1	10	2	22	102	115	105	83	30	46	85	82	83	63	106	77
Colecusatellite	Viruses;Satellites;unclassified;unclassified;Alphasatellitidae;Colecusatellite	0.006329114	0	0.00446825	0	1908	0.791386184	0.823882642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coleofasciculus	Bacteria;Cyanobacteria;unclassified;Oscillatoriales;Coleofasciculaceae;Coleofasciculus	571.8101266	132.5833333	113.0060674	38.72992311	852.5	0.001134915	0.002021906	1059	3	0	12241	0	19	15	59	758	0	52	38	0	2	1	36	16	11	15	0	15	239	0	2215	0	1	6	8	0	14	7	1	1	17	48	12	13	0	103	27	4	36	13	70	6	53	117	1	0	11	25	0	29	5481	0	2	0	122	521	0	1663	7435	33	77	18	0	5	12	0	6	235	24	14	4245	0	0	0	24	1505	8	0	3	0	7	1	2	0	9	0	103	20	0	22	2	0	719	0	3338	15	43	11	18	35	34	23	611	577	567	28	26	4	56	29	15	1	0	0	869	44	8720	0	171	0	6813	3	6	14	15	2	0	34	46	235	696	1	20	9	3	7679	0	584	5187	2	10	39	34	3	20	3302	2	0	0	0	0	0	0	537	12	0	0	19	608	14	303	0	6	6424	15	40	0	0	0	19	0	7	130	751	16	19477	19	0	0	60	6	0	6	67	33	7113	1008	0	19	20	459	0	50	410	26	52	1	670	0	0	99	0	0	0	1	472	0	43	32	3	25	540	7052	0	119	48	0	3	22	34	581	0	18	183	0	22	0	6931	197	462	0	2	27	0	566	26	1	27	12	1	1	0	198	24	1	30	12	176	181	162	35	1	49	0	66	857	29	27	176	1	5977	9271	2	278	7	19	0	8988	14	17	25	111	0	26	21	11	87	2	1	6402	107	12	0	138	21	7193	18	2	0	57	48	692	0	0	2	2164	27	582	33	0	0	38	432	29	2	3	23	67	12	0	2	28	0	136	97	85	166	41	62	93	76	99	82	546	108
Colibacter	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Colibacter	0.117088608	0	0.072462618	0	1920	0.701441041	0.795578442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Colletotrichum	Eukaryota;Ascomycota;Sordariomycetes;Glomerellales;Glomerellaceae;Colletotrichum	0.246835443	0	0.069640343	0	2082	0.256798944	0.378387393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Collimonas	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Collimonas	10.45253165	30.41666667	2.020754002	2.916666667	261	2.16E-07	5.58E-07	0	0	0	8	0	5	3	3	242	1	61	4	0	0	0	2	4	2	1	0	0	3	0	0	0	1	4	0	0	2	2	0	3	4	9	1	0	0	3	5	0	2	3	11	3	0	24	12	0	1	1	1	2	2	2	0	0	0	7	39	2	4	5	2	2	0	2	0	0	13	0	2	32	0	0	0	0	4	4	30	6	5	0	40	0	2	0	0	0	3	2	5	3	0	1	156	6	2	1	2	2	1	4	3	3	177	190	1	1	2	0	0	6	3	2	0	0	5	2	2	0	0	0	30	2	1	1	4	3	1	6	2	0	6	4	0	3	6	0	0	162	4	0	0	5	94	1	1	20	10	0	0	0	0	0	0	2	1	0	11	0	3	4	0	0	0	2	2	2	0	0	0	3	0	3	5	134	0	3	1	0	0	4	1	0	3	80	4	0	347	2	0	3	2	0	2	8	2	7	1	6	0	2	19	1	17	0	0	4	0	0	2	1	3	3	1	0	3	2	0	3	0	0	160	0	0	3	0	3	0	4	2	0	0	0	2	1	142	2	13	1	3	0	0	1	23	0	1	3	4	4	2	13	0	0	0	1	2	2	2	7	4	0	4	1	0	49	0	1	0	1	1	0	4	2	0	1	2	0	18	2	7	19	20	1	0	0	2	2	3	9	0	2	1	173	0	0	0	0	5	5	4	34	1	4	91	2	31	13	1	80	2	1	0	1	0	55	33	31	31	33	12	33	22	35	23	27	30
Collinsella	Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella	6.838607595	5.333333333	1.455621629	0.655204494	456.5	1.20E-06	2.62E-06	0	0	0	13	0	0	0	0	135	0	6	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	3	1	0	1	0	0	1	1	10	0	0	1	0	0	0	0	1	16	0	0	5	0	2	0	1	0	2	0	1	0	0	8	1	0	0	0	1	3	0	0	0	7	0	2	39	0	12	1	0	0	0	1	0	8	0	2	0	1	0	1	0	0	0	0	0	0	0	1	0	108	0	0	1	3	0	1	1	0	1	130	128	0	0	3	1	1	1	1	1	0	0	4	0	1	0	38	0	9	2	1	1	1	0	0	3	1	0	1	3	0	1	0	0	0	133	1	0	0	0	18	1	2	4	0	0	0	0	0	1	0	3	1	0	0	0	0	3	36	0	0	0	0	1	0	1	1	0	0	0	0	112	1	0	1	0	0	5	0	0	3	36	0	0	207	0	2	0	0	1	0	6	1	4	1	1	0	0	10	0	4	0	0	3	0	1	2	1	0	1	0	0	2	2	1	1	0	2	101	0	1	0	0	0	0	0	0	0	0	0	0	1	125	1	0	0	0	0	0	0	11	8	0	0	2	2	0	6	15	0	5	0	2	1	0	0	0	0	1	0	0	106	0	0	0	1	0	1	2	1	0	1	0	2	59	0	1	1	4	1	0	9	0	1	0	0	0	1	0	150	0	0	0	0	0	0	0	1	0	2	131	2	6	1	1	36	1	0	0	0	0	7	10	4	6	4	3	4	3	5	4	9	5
Colossusvirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Siphoviridae;Colossusvirus"	0.743670886	1.916666667	0.190971558	0.398069838	586.5	2.66E-11	3.58E-10	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	2	0	0	5	1	4	3	0	0	0	0	0	0	0	2	4	1	1	0	0	2	4	3	3	1	2
Colwellia	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Colwelliaceae;Colwellia	29.30379747	100.5833333	6.625774857	9.512717431	224	1.69E-07	4.49E-07	0	0	1	32	0	4	5	9	904	1	16	4	0	1	0	3	1	1	1	0	1	5	0	7	0	3	5	12	0	2	4	0	2	2	24	1	3	0	1	2	1	6	3	35	0	5	88	1	1	0	2	5	5	3	0	1	0	6	4	0	4	5	3	6	5	2	3	1	0	8	271	4	15	3	0	0	0	1	10	26	3	2	0	7	0	3	0	5	0	1	2	3	5	2	1	337	0	10	1	2	0	1	3	7	3	567	503	3	3	4	2	5	3	1	0	0	0	11	5	5	0	326	0	109	2	25	0	4	1	2	2	2	2	4	1	5	2	6	2	0	373	5	0	4	3	30	0	3	93	5	0	0	4	0	0	0	7	3	0	0	4	8	8	110	0	0	2	4	6	0	0	1	5	3	3	8	384	3	13	5	0	0	12	753	0	5	35	1	2	1203	1	6	1	3	0	3	9	3	21	7	6	0	10	101	2	1	0	0	8	0	1	6	2	1	6	3	0	56	4	1	0	2	1	275	0	2	7	0	4	0	5	3	3	0	0	1	4	250	2	4	6	1	3	0	1	135	3	2	4	3	1	0	72	40	0	23	0	11	5	2	3	2	0	10	3	5	194	4	6	0	6	4	2	8	4	0	6	3	5	21	1	0	77	84	1	0	17	1	5	3	3	0	4	5	488	0	0	1	1	5	3	3	1	3	5	369	2	0	1	3	35	2	2	2	7	0	131	116	122	125	36	49	111	63	131	97	121	105
